video_id,title,channel,category_id,views,likes,comments,published_at,category,engagement_rate,publish_hour,publish_day
d_kA7SKBfOg,"ðŸ”´ India vs New Zealand, 1st ODI, Live Cricket Live Match Today Scores Commentary Last 32 Overs",CricTalks,17,491108,2869,1,2026-01-11 12:18:57+00:00,Sports,0.0058,12,Sunday
5_86cni-0Rw,10 year old Bilaal match bowling #cricket #cricketshorts #ytshortsindia #rohitsharma #youtubeshorts,Kricketkid,17,13806767,374770,516,2024-03-09 05:29:33+00:00,Sports,0.0272,5,Saturday
abf39jCtZ9g,What ah oh with jelly eyball #funny #com ...Original sound (contains music from#shorts #4218#ðŸ˜²ðŸ˜§ðŸ¥´â˜¹ï¸ðŸ˜¢,Zxr dip,24,4299,15,1,2026-01-10 10:35:00+00:00,Entertainment,0.0037,10,Saturday
8SIcDkceVsw,When Technology Becomes Art #Meibot #future #robot #art #tech #technology,Meibot,22,8743292,31120,162,2025-06-14 16:18:14+00:00,People & Blogs,0.0036,16,Saturday
Msk6CwtDrYQ,"Financial Freedom Is Easy, After You Do THIS",Leila Hormozi,24,208919,10821,417,2025-12-18 15:00:50+00:00,Entertainment,0.0538,15,Thursday
bvjoVNp1h8I,DARICORN - ANDA-SANDA | OFFICIAL MUSIC VIDEO,DARICORN,22,13811138,51527,4203,2025-11-16 15:00:06+00:00,People & Blogs,0.004,15,Sunday
J5-Nk4FvDw0,Amazing ðŸ˜± technology idea #trending #viral  #youtube #youtubeshorts #shorts,Sajjad Soomro,28,5781506,207152,1048,2024-10-18 20:04:50+00:00,Science & Technology,0.036,20,Friday
km5bgjATdCk,H3ADBAND - BOO (Official Music Video ),H3adband,22,5353671,76482,3317,2025-12-10 17:31:36+00:00,People & Blogs,0.0149,17,Wednesday
cSkyeczhFQo,Cpu Reballing #mobilerepair #technology,ideal institute aligarh,28,33455,825,17,2026-01-10 09:29:11+00:00,Science & Technology,0.0252,9,Saturday
2fJqa9WbP3c,This is experience mattersðŸ˜±ðŸ’¯#shorts #finance #viral,Mohit FC Lab ,27,27370,0,0,2026-01-10 13:30:08+00:00,Education,0,13,Saturday
vz2CMETs5ZE,ð™•ð™“ð™†ð˜¼ð™„ & ð™Žð™‡ð™“ð™ð™‚ð™ƒð™ð™€ð™ - ð™‰ð™Š ð˜½ð˜¼ð™ð™„ð˜¿ð˜¼ð™Š (ð™ð™‡ð™ð™ð˜¼ ð™Žð™‡ð™Šð™’ð™€ð˜¿ + ð™ð™€ð™‘ð™€ð™ð˜½),TSRVOLT,10,11735272,98769,1861,2025-10-28 12:33:45+00:00,Music,0.0086,12,Tuesday
oMmpC1tef4c,I Investigated the Most Expensive Phone Brand,Mrwhosetheboss,28,6661819,146578,7263,2025-11-09 11:12:12+00:00,Science & Technology,0.0231,11,Sunday
JL57NUHRNlM,Playing Cricket with 2 Bats! ðŸðŸ”¥ #cricket #cricketchallenge,Cricket Brothers,24,1270901,0,1578,2025-10-13 06:15:29+00:00,Entertainment,0.0012,6,Monday
IFILd3a1fQE,FunnyMike- The Grinch Creepin (Official Music Video),FunnyMike,24,1016915,8092,401,2025-12-11 22:00:07+00:00,Entertainment,0.0084,22,Thursday
b9C5UN6SWXE,Old farming technology #old#farming #mechanic #technology #farmerhunter #hunting #skills,Farmer hunter ,22,2350908,2732,4,2025-10-24 01:17:17+00:00,People & Blogs,0.0012,1,Friday
BHvKGojUNSU,"à¦šà¦¿à¦•à¦¿à§Žà¦¸à¦¾ à¦¨à¦¿à¦¤à§‡ à¦…à¦•à§à¦·à¦® à¦“à¦¬à¦¾à¦¯à¦¼à¦¦à§à¦² à¦•à¦¾à¦¦à§‡à¦°, à¦¯à§‡ à¦¸à¦¿à¦¦à§à¦§à¦¾à¦¨à§à¦¤ à¦¨à¦¿à¦²à§‡à¦¨ à¦šà¦¿à¦•à¦¿à§Žà¦¸à¦•à¦°à¦¾ | Obaidul Quader | ATN Bangla News",ATN Bangla News,25,1595568,14265,2782,2026-01-06 10:15:04+00:00,News & Politics,0.0107,10,Tuesday
b3oDeqfYkYM,Senur & ippocik yengisi â¤ï¸â€ðŸ”¥obuna #rekkkkkk #music #senur #misses_odiw #foryou #bts #blogger,Â°ðŒð¨ðœð¡ð¢ð‘ð¢ð§_ð˜ðšÂ°,22,2959934,31866,746,2025-10-16 14:25:25+00:00,People & Blogs,0.011,14,Thursday
6b28mIMH7Mg,"THE PARADISE Full Hindi Movie | Nani, Raghav Juyal & Sonali Kulkarni | New South Action Movie 2025",PlayTune Entertainment,10,7528288,55392,937,2025-12-15 12:51:08+00:00,Music,0.0075,12,Monday
X3xteA60vzc,CartoonðŸŽˆðŸ¦œGame ðŸª½Save that girl #youtubeshorts #gaming #shorts #poprungame #brainrot #sonicthehedgehog,Cartoon Gamer ðŸ‘‘ðŸ˜º,20,5977,0,0,2026-01-11 20:05:16+00:00,Gaming,0,20,Sunday
fy18-ygR0aw,Can We Survive 99 Nights in the Forest With @SokherGamer @MrTripleR And @TheBanglaGamer | Roblox,Gaming Subrata,20,222168,2244,198,2025-12-06 04:31:49+00:00,Gaming,0.011,4,Saturday
L6dPWFZVrzc,J'analyse les TikTok finance avec un banquier privÃ©,Finary,26,226642,6196,303,2025-05-28 16:34:48+00:00,Howto & Style,0.0287,16,Wednesday
8lr6jblGdZA,Elon Musk read Sheldonâ€™s rocket theory book! ðŸ˜‚#movies  #cinema  #movie  #shorts   #comments, Gisela Ilona,1,475308,10112,84,2026-01-06 10:31:34+00:00,Film & Animation,0.0215,10,Tuesday
eH7BL9NblGE,Momo Dieng - Li Ngama Tamale (Clip Officiel),Prince Arts,10,1347012,13987,390,2025-12-25 12:00:07+00:00,Music,0.0107,12,Thursday
GY9usnmuC0g,ATM bike viral technology #viralshorts #bikelover #bikeride #technology #comedy #youtubeshorts #new,mcm sanjay,22,56807616,566016,848,2025-04-23 15:35:07+00:00,People & Blogs,0.01,15,Wednesday
4DBRW1AMP1o,India's FIRST REALISTIC SIMULATOR GAME is Here,Sharp Tamil Gaming,20,163757,7768,241,2025-10-25 10:00:13+00:00,Gaming,0.0489,10,Saturday
oWpvD3aTdo8,This Is One Of The Best Horror Games This Yearâ€¦,CaseOh,20,2021577,45942,1838,2025-12-05 23:01:11+00:00,Gaming,0.0236,23,Friday
nA9TwY8JAeE,C.I.D. Moosa - à´…à´³à´¿à´¯à´¾ à´…à´³à´¿à´¯à´¨àµà´±àµ† à´…à´³à´¿à´¯à´¨à´²àµà´²àµ‡ à´žà´¾àµ» | Dileep | Harisree Ashokan | Surya Movies,Surya Movies,22,282080,1675,39,2026-01-03 08:30:26+00:00,People & Blogs,0.0061,8,Saturday
QcwaRMg4e6I,LOVE IN MOTION - OMECHE OKO/ENITAN OLUWOLE/NIGERIAN MOVIES 2025 LATEST MOVIES,OrjiTv,24,128085,2585,161,2026-01-09 17:00:58+00:00,Entertainment,0.0214,17,Friday
13EPS_FkMoI,SPIT IT OUT - Animated Music Video,bb-panzu,1,2786187,112922,2956,2025-06-22 20:21:35+00:00,Film & Animation,0.0416,20,Sunday
ERzdHsQPLV4,Top 3 Funny Moments in Cricket,Tomar Sahab Facts,17,1264418,28786,70,2025-09-15 03:20:45+00:00,Sports,0.0228,3,Monday
OgXfkEXi-rM,Top 100 News Live: PM Modi in Somanth | Suvendu Adhikari Attacked | Iran protest | Breaking News,IndiaTV,25,147938,496,3,2026-01-12 01:31:49+00:00,News & Politics,0.0034,1,Monday
nWYdkJPfY6s,"""What song carried 2020?"" ðŸ¤”ðŸ”¥",Music Media,10,1911795,47323,1142,2026-01-05 21:34:21+00:00,Music,0.0254,21,Monday
wxDDe6LhN00,14 year boy Magic Bat & Riyan Parag batting in IPL 2025ðŸ˜ ft. Jaiswal #trending #cricket,Rahul & Munmun,17,16046435,276652,183,2025-05-05 09:33:50+00:00,Sports,0.0173,9,Monday
87y3YUwhoMM,"à´•àµŠà´šàµà´šà´¿à´¯à´¿à´²àµ† à´µà´¸à´¤à´¿à´¯à´¿à´²àµ‡à´•àµà´•àµ à´…à´µà´¸à´¾à´¨à´®à´¾à´¯à´¿ à´Žà´¤àµà´¤à´¿ à´¶àµà´°àµ€à´¨à´¿à´µà´¾à´¸àµ», à´µàµ‡à´¦à´¨à´¯à´¿àµ½ à´¸à´¿à´¨à´¿à´®à´¾ à´²àµ‹à´•à´‚ | Sreenivasan",24 News,25,1638738,8100,635,2025-12-20 05:24:53+00:00,News & Politics,0.0053,5,Saturday
ffQ53I8cFi4,PROMAN vs World's Most Difficult Game ðŸ”¥ THE END,MythPlays,20,427054,16466,2210,2025-12-23 12:59:21+00:00,Gaming,0.0437,12,Tuesday
EoodAvgdW8o,GAMING PC FÃœR 39.999â‚¬?!ðŸ¤‘ðŸ’€ #shorts #gamingpc #pc,bin.jannis,24,1516180,62399,746,2024-02-14 14:00:15+00:00,Entertainment,0.0416,14,Wednesday
lzdNtaI7C4o,4 Futuristic Phones! #shorts #youtubeshorts,Shreemani Tripathi,24,9899245,482466,4411,2023-11-10 13:41:20+00:00,Entertainment,0.0492,13,Friday
sQAVGZN-P-0,Pakistan's Funny plan to sell Failed JF 17 Thunder to pay off loans #Pakistan #Jf17thunder #News,Career247,27,1121872,67109,1958,2026-01-09 04:32:14+00:00,Education,0.0616,4,Friday
ktCQUZmON00,"Today news ðŸ”´ nepali news | aaja ka mukhya samachar, nepali samachar live | Push 16 gate 2082.",samacharpati,25,216975,3802,244,2025-12-30 23:15:09+00:00,News & Politics,0.0186,23,Tuesday
daoV2C5aezY,"India Action on America News: à¤Ÿà¥à¤°à¤‚à¤ª à¤•à¥‡ à¤¡à¥‚à¤¬ à¤—à¤ 600 à¤…à¤°à¤¬?, à¤­à¤¾à¤°à¤¤ à¤•à¥‡ à¤à¤•à¥à¤¶à¤¨ à¤¸à¥‡ à¤¹à¤¿à¤²à¤¾ à¤…à¤®à¥‡à¤°à¤¿à¤•à¤¾!",ABP NEWS,25,112821,260,28,2026-01-06 08:30:52+00:00,News & Politics,0.0026,8,Tuesday
RlONXD7aaCk,"He asks, he delivers | Yashasvi's Spectacular Shot | Rajasthan Royals #Shorts",rajasthanroyals,17,11727535,552026,654,2023-05-13 18:24:00+00:00,Sports,0.0471,18,Saturday
lWv6JGjGT1c,GIMS (ft. R2) - INCOGNITO (Clip Officiel),GIMS,10,1657132,34656,2885,2025-12-26 16:59:58+00:00,Music,0.0227,16,Friday
1c6yWi9sMS8,"din bhar ki khabar | news of the day, hindi news india | top |rahul gandhi | sansad | modi | #dblive",DB Live,25,685971,12462,241,2025-12-29 12:56:34+00:00,News & Politics,0.0185,12,Monday
qDHIpGMreCY,BAJAJ HOUSING FINANCE ðŸ”¥ BAJAJ HOUSING FINANCE SHARE | BAJAJ HOUSING à¤•à¥à¤¯à¤¾ à¤¬à¥‰à¤Ÿà¤® à¤¬à¤¨ à¤—à¤¯à¤¾â“ï¸,Stock Market Adviser,27,12929,249,23,2026-01-04 12:13:58+00:00,Education,0.021,12,Sunday
AgL_rnLfYmk,The Most Reliable Path to Financial Freedom - Scott Galloway,Chris Williamson,22,1783010,33371,1131,2024-06-12 15:00:08+00:00,People & Blogs,0.0194,15,Wednesday
TjEIIYbUrBQ,Best Date of Month for SIP?,Finance Boosan,27,235014,10401,59,2024-04-14 13:02:31+00:00,Education,0.0445,13,Sunday
0pEwmeDQemE,You need only 3 Crore to Retire #shorts #finance,Accurate Arun,24,2816025,101661,5598,2025-12-04 12:28:58+00:00,Entertainment,0.0381,12,Thursday
nu-jp4U3tTw,"Capital Budgeting in Nepali || BBS 2nd Year Finance || PBP, NPV, IRR || TU Long Question Solution",Gurubaa,27,54400,1557,124,2025-11-11 13:15:06+00:00,Education,0.0309,13,Tuesday
8ULB1xKBUD4,GTK ðŸ’€ #shorts #freefire #trending,Kill2Head,20,17033786,298964,3309,2025-03-27 13:29:10+00:00,Gaming,0.0177,13,Thursday
wLbebDKpaRk,ðŸ”´ LIVE || à¬°à¬¾à¬¤à¬¿ à­§à­¦à¬Ÿà¬¾à¬° à¬¬à¬¡à¬¼ à¬–à¬¬à¬° || 10PM Breaking News || Odisha  || Odia News || Kanak News,Kanak News,25,6893,28,0,2026-01-09 17:52:07+00:00,News & Politics,0.0041,17,Friday
tlkdWzisoUg,Bottle Flip Clash || Android Mobile Games Part 175#shorts #gaming #games,MLK GAMES,20,457,0,0,2026-01-12 06:33:06+00:00,Gaming,0,6,Monday
ap-Q7ud1Ht8,Starc vs Pollard Fight ðŸ”¥ Most Heated Moment in IPL History | RCB vs MI 2014 #pollard #mitchellstarc,CricManas,17,399822,3506,68,2025-06-15 03:57:09+00:00,Sports,0.0089,3,Sunday
fsbCKcWRNvU,"Ranking Cricket World Cup, T20 World Cup, WTC and Champions Trophy",Cinephile Cricketer,17,1588884,43433,56,2025-06-19 03:41:32+00:00,Sports,0.0274,3,Thursday
dVuF9oFxQvI,41 AMAZING Gadgets You Can Actually Buy,Fox Gadget,28,223362,2185,78,2025-09-30 16:14:05+00:00,Science & Technology,0.0101,16,Tuesday
W3hQAKe9lrs,Vicious Intent | 80's Thriller Movie | Brace for nonstop twists | V Movies,V Movies,1,6191914,12474,78,2025-08-22 22:28:01+00:00,Film & Animation,0.002,22,Friday
GXhZpfPPNXQ,Ø¨Ù†Øª Ø§Ø±ØªØ¨Ø·Øª Ø§ÙƒØªØ± Ù…Ù† 100 Ù…Ø±Ù‡ ÙˆÙ…Ù‡Ù…ØªÙ‡Ø§ ØªÙƒØ±Ù‡Ù… ÙÙŠÙ‡Ø§ Ù…Ù‚Ø§Ø¨Ù„ ÙÙ„ÙˆØ³ Ø¨Ø³ Ø§Ù„ØµØ¯Ù…Ù‡ Ù„Ù…Ø§ ÙˆÙ‚Ø¹Øª ÙØ­Ø¨ ÙˆØ§Ø­Ø¯ Ù…Ù†Ù‡Ù… Ù…Ù„Ø®Øµ Ù…Ø³Ù„Ø³Ù„,MoviesRoom ðŸ¿,1,139463,5959,313,2026-01-10 17:06:17+00:00,Film & Animation,0.045,17,Saturday
SU7SH18DySY,8 Year Gaming Setup Progressionâ€¦ ($300 - $20k),Carter2k,20,1253646,16750,847,2024-12-27 18:00:25+00:00,Gaming,0.014,18,Friday
OIzAl8V4R34,Ð¯Ð½Ð° Ð±Ð¸Ñ€ Ð´Ð°Ð²Ð»Ð°Ñ‚Ð´Ð° NAN Ð±Ð¾Ð»Ð°Ð»Ð°Ñ€ Ð¾Ð²Ò›Ð°Ñ‚Ð»Ð°Ñ€Ð¸ ÑÐ°Ð²Ð´Ð¾ÑÐ¸ Ñ‚Ð°Ò›Ð¸Ò›Ð»Ð°Ð½Ð´Ð¸.#shorts#rek#news#Ð½Ð¾Ð²Ð¾ÑÑ‚Ð¸,TEZKOR24OFFICIAL,25,31426,28,1,2026-01-11 03:00:27+00:00,News & Politics,0.0009,3,Sunday
hRr2UP8U1PE,"Sam Deep, Nia Pearl, Boohle, Mano - Shela (Official Music Video)",SamDeepVEVO,10,6427475,43679,1225,2025-12-04 13:00:06+00:00,Music,0.007,13,Thursday
Azcr-1Dtx30,today newsðŸ”´live news | nepali news | live nepali samachar | today 9 January 2026 news,NEWS NEPAL TV,25,12709,127,11,2026-01-09 23:15:00+00:00,News & Politics,0.0109,23,Friday
cM8BWPgTn64,Top 9 New South Indian Suspense Thriller Movies in Hindi 2025 | South Investigation Thriller Movies ,Movies Club ,24,22563,205,5,2026-01-08 13:10:51+00:00,Entertainment,0.0093,13,Thursday
8p7fJfXRMlQ,ðŸ”¥GOLDENðŸ”¥from the K-POP Demon Hunters. #music,GrooveGalaxy007,22,28798217,429946,3003,2025-06-23 14:08:00+00:00,People & Blogs,0.015,14,Monday
7A9BvP1Ikqc,ã€æœãƒ‹ãƒ¥ãƒ¼ã‚¹ãƒ©ã‚¤ãƒ–ã€‘æœ€æ–°ãƒ‹ãƒ¥ãƒ¼ã‚¹ã¨ç”Ÿæ´»æƒ…å ±ï¼ˆ1æœˆ7æ—¥ï¼‰ â”€â”€THE LATEST NEWS SUMMARYï¼ˆæ—¥ãƒ†ãƒ¬NEWS LIVEï¼‰,æ—¥ãƒ†ãƒ¬NEWS,25,110516,226,2,2026-01-07 01:43:48+00:00,News & Politics,0.0021,1,Wednesday
SEao1lPBOEU,Power of educationðŸ¥°#ytshorts #powerofeducation #education #study #studymotivation #bollywoodactor,Meenu EditsðŸ¥€,22,534856,7264,14,2025-09-09 15:51:03+00:00,People & Blogs,0.0136,15,Tuesday
cIO7kz2U-A8,EGO VS EGO ðŸ¤¯ðŸ’€ #pubgmobile #gaming #pubg #short #shorts #bgmi,TRIPPY GAMING,20,549,38,0,2026-01-12 06:01:19+00:00,Gaming,0.0692,6,Monday
jcN6FdaoRL0,EL Mejor TECLADO Gamer Para COMPETITIVO En 2025!,Rockie,20,205628,6569,88,2025-09-09 21:55:56+00:00,Gaming,0.0324,21,Tuesday
eUoatOY9eec,Motu & Tung Tung | Jolly Gaming #shortsfeed #shorts #gaming #funny #gta,Jolly Gaming,20,44838,614,0,2026-01-11 02:53:49+00:00,Gaming,0.0137,2,Sunday
ie-Bj_xcYQI,2025 New Smartphone ðŸ”¥#smartphone #china #ytshorts #factsinhindi,UNSEEN FACTS ,26,404632,3049,23,2024-09-03 14:01:52+00:00,Howto & Style,0.0076,14,Tuesday
MdiqfbnL3H0,Ajker Bangla Khobor 30 Dec 2025 | Bangladesh Letest News | Somoy Sangbad News | Bangla News Today,News BD Live,25,1008713,7999,281,2025-12-30 15:03:02+00:00,News & Politics,0.0082,15,Tuesday
5hHdqks_rlc,Boost Your Shorts with the Sound of the Month: â€˜THESOUL MUSIC - SALSA STREET BEATSâ€™Â ðŸš€ðŸ”¥,TheSoul Music Vibe,22,94159728,2191790,4313,2023-11-29 12:30:03+00:00,People & Blogs,0.0233,12,Wednesday
EYA37DRjk_0,OMG! Gerobak Bakso Malang Kita Hancur Gara-Gara Ending Ini ðŸ˜± - Roblox Bakso Malang Anomalies,DARLUNG GAMING,20,133628,2329,607,2026-01-10 05:45:00+00:00,Gaming,0.022,5,Saturday
lThZunFTzJk,Man Is $1.5 Million In DebtðŸ˜µâ€ðŸ’«#daveramsey #finance #money #debt #shorts,CashRealm,22,170133,2486,48,2025-12-13 19:08:00+00:00,People & Blogs,0.0149,19,Saturday
PNFQ8vyzTkI,Bajaj Finance Personal Loan 2025 odisha âœ… Bajaj Finserv Personal Loan online apply odia Quick Loan ,Sahu Amarendra ,27,141201,2092,133,2025-10-07 11:54:25+00:00,Education,0.0158,11,Tuesday
gxn8_QRtj-c,Limit Risk (1998) Crime / Drama film,CinÃ©ma CinÃ©mas,1,1325801,9643,479,2025-10-24 13:09:34+00:00,Film & Animation,0.0076,13,Friday
KSXfNaVas1M,Inilah Akibatnya Jika Kita Menantang Anomali Gerobak Bakso ðŸ˜± - Roblox Bakso Malang Anomalies,DARLUNG GAMING,20,288364,3499,613,2025-12-31 05:45:04+00:00,Gaming,0.0143,5,Wednesday
N1FW5Z_HYJg,iSmart News : à°ªà±Šà°²à°‚à°²à±‹ à°¦à±Šà°°à°¿à°•à°¿à°¨ à°²à°‚à°•à±†à°¬à°¿à°‚à°¦à±†à°²à±! | Rajasthan - TV9,TV9 iSmart News,25,1893217,20643,24,2026-01-06 05:51:09+00:00,News & Politics,0.0109,5,Tuesday
uksBC1TfU5I,UPGRADING CARS TO MAX LEVEL in GTA 5!,VeryNuclear,20,225166,6182,1014,2025-09-27 08:01:08+00:00,Gaming,0.032,8,Saturday
kw0QVwt7LVI,The System of Money | Documentary Money Creation | English | Finance System,Moconomy,27,1452458,24129,915,2022-12-08 18:00:17+00:00,Education,0.0172,18,Thursday
fMGulMHCK3A,Watch this to Quit 9-5 and Travel the World Without Going Broke Ft. @aakanksha_monga,Finance With Sharan,27,285439,4553,209,2025-09-03 14:02:00+00:00,Education,0.0167,14,Wednesday
0Yt8ugr9Q1g,"Today news ðŸ”´ nepali news | aaja ka mukhya samachar, nepali samachar live | Push 14 gate 2082 .",samacharpati,25,242463,4424,278,2025-12-28 23:15:00+00:00,News & Politics,0.0194,23,Sunday
hthSIm2plsQ,Ration Card Update 2026: à¤°à¤¾à¤¶à¤¨à¤•à¤¾à¤°à¥à¤¡ à¤ªà¤° à¤¬à¤¡à¤¼à¥€ à¤–à¤¬à¤°à¥¤ Hindi Newsà¥¤ Latest Update,Dainik Jagran - à¤¦à¥ˆà¤¨à¤¿à¤• à¤œà¤¾à¤—à¤°à¤£,25,59730,281,25,2026-01-02 03:30:38+00:00,News & Politics,0.0051,3,Friday
0fKork3DY5w,ã€æ˜¼ãƒ‹ãƒ¥ãƒ¼ã‚¹ãƒ©ã‚¤ãƒ–ã€‘æœ€æ–°ãƒ‹ãƒ¥ãƒ¼ã‚¹ã¨ç”Ÿæ´»æƒ…å ±ï¼ˆ1æœˆ11æ—¥ï¼‰ â”€â”€THE LATEST NEWS SUMMARYï¼ˆæ—¥ãƒ†ãƒ¬NEWS LIVEï¼‰,æ—¥ãƒ†ãƒ¬NEWS,25,25362,65,0,2026-01-11 11:12:17+00:00,News & Politics,0.0026,11,Sunday
gSSCFHyv-FM,SINULOG FESTIVAL 2026 THEME SONGS - NONSTOP SINULOG DANCE MUSIC ,Bisayang Dako TV,10,66700,351,35,2026-01-09 23:01:06+00:00,Music,0.0058,23,Friday
lTCzIDITaac,India vs. China vs. US: Who Wins the Next Decade? | WTF is Finance | Ep 1 ft. Ruchir Sharma,Nikhil Kamath,22,992778,14631,1703,2025-09-03 06:31:04+00:00,People & Blogs,0.0165,6,Wednesday
dYGnm3S_4GM,"New Asphalt Mobile Game, PS6 To Be Delayed?, Clash of Clans Update, GPUs Price Rise | Gaming News 67",Games Gossip India,20,55546,2898,83,2026-01-04 06:07:14+00:00,Gaming,0.0537,6,Sunday
qstmVR5ZFMM,#music dance ðŸ©°ðŸª©ðŸŽ¶ðŸŽµ,Preetisuraiya8888,22,2918095,28540,65,2025-12-23 16:29:47+00:00,People & Blogs,0.0098,16,Tuesday
bZGb8CwEDlg,à¦“à¦¬à¦¾à§Ÿà¦¦à§à¦² à¦•à¦¾à¦¦à§‡à¦°à§‡à¦° à¦…à¦¬à¦¸à§à¦¥à¦¾ à¦¸à¦‚à¦•à¦Ÿà¦¾à¦ªà¦¨à§à¦¨ | Obaidul Quader | Awami League | Jugantor,Daily Jugantor,25,276328,3812,1323,2026-01-05 12:57:43+00:00,News & Politics,0.0186,12,Monday
hnFFwZ1s9XQ,Le BTC sâ€™est effondrÃ© ðŸ˜±,Rachel Finance,22,16858,387,30,2026-01-06 10:45:08+00:00,People & Blogs,0.0247,10,Tuesday
Fv2pv62uXdU,Trump warns Venezuelaâ€™s new leader â€œdo whatâ€™s right or pay a very big priceâ€ | BBC News,BBC News,25,1561277,12329,9240,2026-01-04 22:52:19+00:00,News & Politics,0.0138,22,Sunday
yEUpT5CBPCQ,Game nÃ´ng dÃ¢n Ä‘Ã¡ng sá»£ 2 máº·t #shorts #gameplay #games #gaming #anime #funny,Má»‹ TrÃ¹m Game,22,292918,4886,8,2025-12-30 12:02:02+00:00,People & Blogs,0.0167,12,Tuesday
GX9x62kFsVU,"Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh, Irshad Kamil",Saregama Music,10,85760563,712312,23961,2025-11-28 13:39:01+00:00,Music,0.0086,13,Friday
2AO2Utn2eoU,"Phir Le Aya Dil - Lyrical Video | Barfi | Ranbir, Priyanka, Ileana D'Cruz | Rekha Bhardwaj | Pritam",Sony Music India,10,15588352,61967,1039,2024-09-27 04:45:00+00:00,Music,0.004,4,Friday
8FAfHJ7nEF0,The Most Important Rule in Personal Finance #shorts,Ranveer Allahbadia,26,980353,22300,76,2025-12-30 13:30:15+00:00,Howto & Style,0.0228,13,Tuesday
OK1UEi7SOOQ,Total Gamingâ€™s Biggest Mistake ðŸ¤®,Alighters,20,4492382,85420,3262,2025-03-04 12:00:36+00:00,Gaming,0.0197,12,Tuesday
JX6UN41v030,We Got Attacked BY Mimicker And Herobrine In Minecraft !! ðŸ˜±,Gaming with shivang 2.0,20,1019633,6368,349,2025-12-12 12:08:02+00:00,Gaming,0.0066,12,Friday
Z7mKa8x2Vwo,Digital farming in China #technology #shorts,Ashley Dudarenok,22,7294378,63191,297,2023-10-20 06:00:22+00:00,People & Blogs,0.0087,6,Friday
5FmZDEKMZtM,"Game Telugu Full Movie | Mohan Babu, Vishnu, Parvati Melton, Shobana",SriBalajiMovies,1,188634,1167,61,2014-03-20 16:09:34+00:00,Film & Animation,0.0065,16,Thursday
xIfrNF5bMQ0,"Today Breaking News ! à¤†à¤œ 31 à¤¦à¤¿à¤¸à¤‚à¤¬à¤° 2025 à¤•à¥‡ à¤®à¥à¤–à¥à¤¯ à¤¸à¤®à¤¾à¤šà¤¾à¤° à¤¬à¤¡à¤¼à¥€ à¤–à¤¬à¤°à¥‡à¤‚, PM Modi, UP, Bihar, Delhi, SBI",DLS News,25,814059,22993,1388,2025-12-30 23:30:25+00:00,News & Politics,0.0299,23,Tuesday
4SisFYUgt04,Dilnoz & Shohrux (Ummon) - Sog`inib | Official Music Video 2025,DILNOZ,10,4437147,13424,534,2025-10-22 15:00:06+00:00,Music,0.0031,15,Wednesday
0YpfaP6lMyo,10th 12th Board Exam 2026 Latest News/Board Exam 2026 Big News #boardexam2026,Shiksha Gyan,27,288071,5807,29,2026-01-02 04:53:35+00:00,Education,0.0203,4,Friday
HK0j76GQOh0,The Hidden Wife 2026 | A Thriller Movies | Drama movie Inspired by a True Story 2026,Dragons Pit Kennel ,15,29228,150,3,2026-01-10 15:00:35+00:00,Pets & Animals,0.0052,15,Saturday
Mh2bv-ncgbY,How to Understand Business Finance as a Beginner?,BizMoney Explained,26,62622,2568,44,2025-08-07 15:58:15+00:00,Howto & Style,0.0417,15,Thursday
udYSvV37R4A,Your Childhood Games Are Back In This Gaming Box #india #gadgetsindia,SimpleGhar Telugu,28,8712022,148570,2479,2024-08-14 14:03:16+00:00,Science & Technology,0.0173,14,Wednesday
h1XVYJS7e6I,Steal a brainrot new stealing trick secret brainrot Roblox #newgameinroblox #stealabrainrot #gaming,Roblox gaming ,20,1469,21,0,2026-01-12 03:58:52+00:00,Gaming,0.0143,3,Monday
vTbysMVQuNg,à¤†à¤–à¤¿à¤° à¤•à¥à¤¯à¥‹à¤‚ à¤•à¥à¤› players à¤¨à¥‡ cricket ground à¤®à¥‡à¤‚ bike à¤šà¤²à¤¾à¤ˆ à¤¥à¥€? #shorts #ytshorts #viral #tranding,Vicky Az Facts,24,865740,0,3,2025-10-18 13:48:03+00:00,Entertainment,0,13,Saturday
e3IQruKs4k0,Unbeleivable Spin bowling in Tape ball cricket | Top Spin bowling in cricket match | Best spin 2025,Tapeball Stars,17,16158814,146893,88,2025-04-28 09:13:56+00:00,Sports,0.0091,9,Monday
JgphIS1GtE0,à¦¦à§à¦¨à¦¿à§Ÿà¦¾à¦¤à§‡à¦‡ à¦¶à¦¾à¦¸à§à¦¤à¦¿ à¦¶à§à¦°à§! à¦“à¦¬à¦¾à§Ÿà¦¦à§à¦² à¦•à¦¾à¦¦à§‡à¦°à§‡à¦° à¦¸à§‡à¦‡ à¦—à§‹à¦ªà¦¨ à¦ªà¦¾à¦ª à¦«à¦¾à¦'à¦¸ | Obaidul Quader | Golpo News,Golpo News,25,578832,5500,243,2026-01-06 12:52:00+00:00,News & Politics,0.0099,12,Tuesday
